URLs,,,,,,,,,Correct URLs,
/2020/03/11/business/coronavirus-corporate-debt.html?searchResultPosition=1,,,,,,,,,https://www.nytimes.com/2020/03/11/business/coronavirus-corporate-debt.html?searchResultPosition=1,"""https://www.nytimes.com/2020/03/11/business/coronavirus-corporate-debt.html?searchResultPosition=1"""
/2020/03/05/business/economy/fed-rate-cut-coronavirus.html?searchResultPosition=2,,,,,,,,,https://www.nytimes.com/2020/03/05/business/economy/fed-rate-cut-coronavirus.html?searchResultPosition=2,"""https://www.nytimes.com/2020/03/05/business/economy/fed-rate-cut-coronavirus.html?searchResultPosition=2"""
/2020/03/09/business/stock-market-oil-coronavirus.html?searchResultPosition=3,,,,,,,,,https://www.nytimes.com/2020/03/09/business/stock-market-oil-coronavirus.html?searchResultPosition=3,"""https://www.nytimes.com/2020/03/09/business/stock-market-oil-coronavirus.html?searchResultPosition=3"""
/2020/03/09/business/fifth-third-fraudulent-accounts.html?searchResultPosition=4,,,,,,,,,https://www.nytimes.com/2020/03/09/business/fifth-third-fraudulent-accounts.html?searchResultPosition=4,"""https://www.nytimes.com/2020/03/09/business/fifth-third-fraudulent-accounts.html?searchResultPosition=4"""
/2020/03/09/business/stock-market-coronavirus-investing.html?searchResultPosition=5,,,,,,,,,https://www.nytimes.com/2020/03/09/business/stock-market-coronavirus-investing.html?searchResultPosition=5,"""https://www.nytimes.com/2020/03/09/business/stock-market-coronavirus-investing.html?searchResultPosition=5"""
/2020/03/04/business/wall-street-joe-biden-bernie-sanders.html?searchResultPosition=6,,,,,,,,,https://www.nytimes.com/2020/03/04/business/wall-street-joe-biden-bernie-sanders.html?searchResultPosition=6,"""https://www.nytimes.com/2020/03/04/business/wall-street-joe-biden-bernie-sanders.html?searchResultPosition=6"""
/2020/03/09/business/economy/fed-coronavirus.html?searchResultPosition=7,,,,,,,,,https://www.nytimes.com/2020/03/09/business/economy/fed-coronavirus.html?searchResultPosition=7,"""https://www.nytimes.com/2020/03/09/business/economy/fed-coronavirus.html?searchResultPosition=7"""
/2020/03/11/business/dealbook/coronavirus-bailouts.html?searchResultPosition=8,,,,,,,,,https://www.nytimes.com/2020/03/11/business/dealbook/coronavirus-bailouts.html?searchResultPosition=8,"""https://www.nytimes.com/2020/03/11/business/dealbook/coronavirus-bailouts.html?searchResultPosition=8"""
/2020/03/09/business/wells-fargo-betsy-duke-resigns.html?searchResultPosition=9,,,,,,,,,https://www.nytimes.com/2020/03/09/business/wells-fargo-betsy-duke-resigns.html?searchResultPosition=9,"""https://www.nytimes.com/2020/03/09/business/wells-fargo-betsy-duke-resigns.html?searchResultPosition=9"""
/2020/03/10/business/wells-fargo-congress-charles-scharf.html?searchResultPosition=10,,,,,,,,,https://www.nytimes.com/2020/03/10/business/wells-fargo-congress-charles-scharf.html?searchResultPosition=10,"""https://www.nytimes.com/2020/03/10/business/wells-fargo-congress-charles-scharf.html?searchResultPosition=10"""
/2020/03/11/business/lagarde-ecb-coronavirus-response.html?searchResultPosition=11,,,,,,,,,https://www.nytimes.com/2020/03/11/business/lagarde-ecb-coronavirus-response.html?searchResultPosition=11,"""https://www.nytimes.com/2020/03/11/business/lagarde-ecb-coronavirus-response.html?searchResultPosition=11"""
/2020/03/10/business/dealbook/coronavirus-markets-oil.html?searchResultPosition=12,,,,,,,,,https://www.nytimes.com/2020/03/10/business/dealbook/coronavirus-markets-oil.html?searchResultPosition=12,"""https://www.nytimes.com/2020/03/10/business/dealbook/coronavirus-markets-oil.html?searchResultPosition=12"""
/2020/03/11/business/dealbook/coronavirus-bailouts-economy.html?searchResultPosition=13,,,,,,,,,https://www.nytimes.com/2020/03/11/business/dealbook/coronavirus-bailouts-economy.html?searchResultPosition=13,"""https://www.nytimes.com/2020/03/11/business/dealbook/coronavirus-bailouts-economy.html?searchResultPosition=13"""
/2020/03/10/business/trump-bank-CEOS.html?searchResultPosition=14,,,,,,,,,https://www.nytimes.com/2020/03/10/business/trump-bank-CEOS.html?searchResultPosition=14,"""https://www.nytimes.com/2020/03/10/business/trump-bank-CEOS.html?searchResultPosition=14"""
/2020/03/05/business/wells-fargo-maxine-waters.html?searchResultPosition=15,,,,,,,,,https://www.nytimes.com/2020/03/05/business/wells-fargo-maxine-waters.html?searchResultPosition=15,"""https://www.nytimes.com/2020/03/05/business/wells-fargo-maxine-waters.html?searchResultPosition=15"""
/2020/03/04/business/economy/federal-reserve-bank-capital.html?searchResultPosition=16,,,,,,,,,https://www.nytimes.com/2020/03/04/business/economy/federal-reserve-bank-capital.html?searchResultPosition=16,"""https://www.nytimes.com/2020/03/04/business/economy/federal-reserve-bank-capital.html?searchResultPosition=16"""
/2020/03/10/business/stock-market-coronavirus-crisis.html?searchResultPosition=17,,,,,,,,,https://www.nytimes.com/2020/03/10/business/stock-market-coronavirus-crisis.html?searchResultPosition=17,"""https://www.nytimes.com/2020/03/10/business/stock-market-coronavirus-crisis.html?searchResultPosition=17"""
/2020/03/04/business/wells-fargo-consumer-financial-protection-bureau.html?searchResultPosition=18,,,,,,,,,https://www.nytimes.com/2020/03/04/business/wells-fargo-consumer-financial-protection-bureau.html?searchResultPosition=18,"""https://www.nytimes.com/2020/03/04/business/wells-fargo-consumer-financial-protection-bureau.html?searchResultPosition=18"""
/2020/03/05/business/coronavirus-business-insurance.html?searchResultPosition=19,,,,,,,,,https://www.nytimes.com/2020/03/05/business/coronavirus-business-insurance.html?searchResultPosition=19,"""https://www.nytimes.com/2020/03/05/business/coronavirus-business-insurance.html?searchResultPosition=19"""
/2020/03/05/business/tax-accountant.html?searchResultPosition=20,,,,,,,,,https://www.nytimes.com/2020/03/05/business/tax-accountant.html?searchResultPosition=20,"""https://www.nytimes.com/2020/03/05/business/tax-accountant.html?searchResultPosition=20"""
/2020/03/05/business/irs-secure-act.html?searchResultPosition=21,,,,,,,,,https://www.nytimes.com/2020/03/05/business/irs-secure-act.html?searchResultPosition=21,"""https://www.nytimes.com/2020/03/05/business/irs-secure-act.html?searchResultPosition=21"""
/2020/03/06/business/coronavirus-economy-us-china.html?searchResultPosition=22,,,,,,,,,https://www.nytimes.com/2020/03/06/business/coronavirus-economy-us-china.html?searchResultPosition=22,"""https://www.nytimes.com/2020/03/06/business/coronavirus-economy-us-china.html?searchResultPosition=22"""
/reuters/2020/03/09/business/09reuters-health-coronavirus-japan-finance-exclusive.html?searchResultPosition=23,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-japan-finance-exclusive.html?searchResultPosition=23,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-japan-finance-exclusive.html?searchResultPosition=23"""
/reuters/2020/03/11/business/11reuters-britain-boe-impact.html?searchResultPosition=24,,,,,,,,,https://www.nytimes.com/reuters/2020/03/11/business/11reuters-britain-boe-impact.html?searchResultPosition=24,"""https://www.nytimes.com/reuters/2020/03/11/business/11reuters-britain-boe-impact.html?searchResultPosition=24"""
/reuters/2020/03/10/business/09reuters-indonesia-markets.html?searchResultPosition=25,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/09reuters-indonesia-markets.html?searchResultPosition=25,"""https://www.nytimes.com/reuters/2020/03/10/business/09reuters-indonesia-markets.html?searchResultPosition=25"""
/reuters/2020/03/06/business/06reuters-usa-cfpb-whistleblower.html?searchResultPosition=26,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-usa-cfpb-whistleblower.html?searchResultPosition=26,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-usa-cfpb-whistleblower.html?searchResultPosition=26"""
/reuters/2020/03/03/business/26reuters-britain-eu-banks.html?searchResultPosition=27,,,,,,,,,https://www.nytimes.com/reuters/2020/03/03/business/26reuters-britain-eu-banks.html?searchResultPosition=27,"""https://www.nytimes.com/reuters/2020/03/03/business/26reuters-britain-eu-banks.html?searchResultPosition=27"""
/aponline/2020/03/06/business/ap-as-india-yes-bank.html?searchResultPosition=28,,,,,,,,,https://www.nytimes.com/aponline/2020/03/06/business/ap-as-india-yes-bank.html?searchResultPosition=28,"""https://www.nytimes.com/aponline/2020/03/06/business/ap-as-india-yes-bank.html?searchResultPosition=28"""
/reuters/2020/03/09/business/09reuters-health-coronavirus-france-banks.html?searchResultPosition=29,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-france-banks.html?searchResultPosition=29,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-france-banks.html?searchResultPosition=29"""
/reuters/2020/03/08/business/08reuters-usa-brazil-defense.html?searchResultPosition=30,,,,,,,,,https://www.nytimes.com/reuters/2020/03/08/business/08reuters-usa-brazil-defense.html?searchResultPosition=30,"""https://www.nytimes.com/reuters/2020/03/08/business/08reuters-usa-brazil-defense.html?searchResultPosition=30"""
/2020/03/05/business/irs-secure-act.html?searchResultPosition=31,,,,,,,,,https://www.nytimes.com/2020/03/05/business/irs-secure-act.html?searchResultPosition=31,"""https://www.nytimes.com/2020/03/05/business/irs-secure-act.html?searchResultPosition=31"""
/2020/03/06/business/coronavirus-economy-us-china.html?searchResultPosition=32,,,,,,,,,https://www.nytimes.com/2020/03/06/business/coronavirus-economy-us-china.html?searchResultPosition=32,"""https://www.nytimes.com/2020/03/06/business/coronavirus-economy-us-china.html?searchResultPosition=32"""
/reuters/2020/03/09/business/09reuters-health-coronavirus-japan-finance-exclusive.html?searchResultPosition=33,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-japan-finance-exclusive.html?searchResultPosition=33,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-japan-finance-exclusive.html?searchResultPosition=33"""
/reuters/2020/03/11/business/11reuters-britain-boe-impact.html?searchResultPosition=34,,,,,,,,,https://www.nytimes.com/reuters/2020/03/11/business/11reuters-britain-boe-impact.html?searchResultPosition=34,"""https://www.nytimes.com/reuters/2020/03/11/business/11reuters-britain-boe-impact.html?searchResultPosition=34"""
/reuters/2020/03/10/business/09reuters-indonesia-markets.html?searchResultPosition=35,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/09reuters-indonesia-markets.html?searchResultPosition=35,"""https://www.nytimes.com/reuters/2020/03/10/business/09reuters-indonesia-markets.html?searchResultPosition=35"""
/reuters/2020/03/06/business/06reuters-usa-cfpb-whistleblower.html?searchResultPosition=36,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-usa-cfpb-whistleblower.html?searchResultPosition=36,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-usa-cfpb-whistleblower.html?searchResultPosition=36"""
/reuters/2020/03/03/business/26reuters-britain-eu-banks.html?searchResultPosition=37,,,,,,,,,https://www.nytimes.com/reuters/2020/03/03/business/26reuters-britain-eu-banks.html?searchResultPosition=37,"""https://www.nytimes.com/reuters/2020/03/03/business/26reuters-britain-eu-banks.html?searchResultPosition=37"""
/aponline/2020/03/06/business/ap-as-india-yes-bank.html?searchResultPosition=38,,,,,,,,,https://www.nytimes.com/aponline/2020/03/06/business/ap-as-india-yes-bank.html?searchResultPosition=38,"""https://www.nytimes.com/aponline/2020/03/06/business/ap-as-india-yes-bank.html?searchResultPosition=38"""
/reuters/2020/03/09/business/09reuters-health-coronavirus-france-banks.html?searchResultPosition=39,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-france-banks.html?searchResultPosition=39,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-france-banks.html?searchResultPosition=39"""
/reuters/2020/03/08/business/08reuters-usa-brazil-defense.html?searchResultPosition=40,,,,,,,,,https://www.nytimes.com/reuters/2020/03/08/business/08reuters-usa-brazil-defense.html?searchResultPosition=40,"""https://www.nytimes.com/reuters/2020/03/08/business/08reuters-usa-brazil-defense.html?searchResultPosition=40"""
/reuters/2020/03/10/business/10reuters-global-oil-mexico.html?searchResultPosition=41,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/10reuters-global-oil-mexico.html?searchResultPosition=41,"""https://www.nytimes.com/reuters/2020/03/10/business/10reuters-global-oil-mexico.html?searchResultPosition=41"""
/reuters/2020/03/10/business/10reuters-global-oil-mexico-herrera.html?searchResultPosition=42,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/10reuters-global-oil-mexico-herrera.html?searchResultPosition=42,"""https://www.nytimes.com/reuters/2020/03/10/business/10reuters-global-oil-mexico-herrera.html?searchResultPosition=42"""
/reuters/2020/03/09/business/09reuters-opec-oil-policies.html?searchResultPosition=43,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-opec-oil-policies.html?searchResultPosition=43,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-opec-oil-policies.html?searchResultPosition=43"""
/reuters/2020/03/03/business/03reuters-berkshire-buffett-annual-meeting.html?searchResultPosition=44,,,,,,,,,https://www.nytimes.com/reuters/2020/03/03/business/03reuters-berkshire-buffett-annual-meeting.html?searchResultPosition=44,"""https://www.nytimes.com/reuters/2020/03/03/business/03reuters-berkshire-buffett-annual-meeting.html?searchResultPosition=44"""
/reuters/2020/03/10/business/10reuters-fidelity-investments-cfo.html?searchResultPosition=45,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/10reuters-fidelity-investments-cfo.html?searchResultPosition=45,"""https://www.nytimes.com/reuters/2020/03/10/business/10reuters-fidelity-investments-cfo.html?searchResultPosition=45"""
/reuters/2020/03/03/business/03reuters-softbank-ceo-ipo.html?searchResultPosition=46,,,,,,,,,https://www.nytimes.com/reuters/2020/03/03/business/03reuters-softbank-ceo-ipo.html?searchResultPosition=46,"""https://www.nytimes.com/reuters/2020/03/03/business/03reuters-softbank-ceo-ipo.html?searchResultPosition=46"""
/reuters/2020/03/10/business/10reuters-health-coronavirus-airlines-united-arlns.html?searchResultPosition=47,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/10reuters-health-coronavirus-airlines-united-arlns.html?searchResultPosition=47,"""https://www.nytimes.com/reuters/2020/03/10/business/10reuters-health-coronavirus-airlines-united-arlns.html?searchResultPosition=47"""
/reuters/2020/03/05/business/05reuters-tech-hailo-fundraising.html?searchResultPosition=48,,,,,,,,,https://www.nytimes.com/reuters/2020/03/05/business/05reuters-tech-hailo-fundraising.html?searchResultPosition=48,"""https://www.nytimes.com/reuters/2020/03/05/business/05reuters-tech-hailo-fundraising.html?searchResultPosition=48"""
/reuters/2020/03/08/business/08reuters-health-coronavirus-israel-economy.html?searchResultPosition=49,,,,,,,,,https://www.nytimes.com/reuters/2020/03/08/business/08reuters-health-coronavirus-israel-economy.html?searchResultPosition=49,"""https://www.nytimes.com/reuters/2020/03/08/business/08reuters-health-coronavirus-israel-economy.html?searchResultPosition=49"""
/reuters/2020/03/04/business/04reuters-pes-bankruptcy-icbcs-focus.html?searchResultPosition=50,,,,,,,,,https://www.nytimes.com/reuters/2020/03/04/business/04reuters-pes-bankruptcy-icbcs-focus.html?searchResultPosition=50,"""https://www.nytimes.com/reuters/2020/03/04/business/04reuters-pes-bankruptcy-icbcs-focus.html?searchResultPosition=50"""
/reuters/2020/03/05/business/05reuters-ubs-group-sustainability.html?searchResultPosition=51,,,,,,,,,https://www.nytimes.com/reuters/2020/03/05/business/05reuters-ubs-group-sustainability.html?searchResultPosition=51,"""https://www.nytimes.com/reuters/2020/03/05/business/05reuters-ubs-group-sustainability.html?searchResultPosition=51"""
/reuters/2020/03/06/business/06reuters-malaysia-politics-1mdb.html?searchResultPosition=52,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-malaysia-politics-1mdb.html?searchResultPosition=52,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-malaysia-politics-1mdb.html?searchResultPosition=52"""
/reuters/2020/03/10/business/10reuters-oil-opec-alarm.html?searchResultPosition=53,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/10reuters-oil-opec-alarm.html?searchResultPosition=53,"""https://www.nytimes.com/reuters/2020/03/10/business/10reuters-oil-opec-alarm.html?searchResultPosition=53"""
/reuters/2020/03/04/business/04reuters-health-coronavirus-boe-bailey.html?searchResultPosition=54,,,,,,,,,https://www.nytimes.com/reuters/2020/03/04/business/04reuters-health-coronavirus-boe-bailey.html?searchResultPosition=54,"""https://www.nytimes.com/reuters/2020/03/04/business/04reuters-health-coronavirus-boe-bailey.html?searchResultPosition=54"""
/reuters/2020/03/11/business/11reuters-saudi-economy-budget.html?searchResultPosition=55,,,,,,,,,https://www.nytimes.com/reuters/2020/03/11/business/11reuters-saudi-economy-budget.html?searchResultPosition=55,"""https://www.nytimes.com/reuters/2020/03/11/business/11reuters-saudi-economy-budget.html?searchResultPosition=55"""
/2020/03/06/business/europe-coronavirus-labor-help.html?searchResultPosition=56,,,,,,,,,https://www.nytimes.com/2020/03/06/business/europe-coronavirus-labor-help.html?searchResultPosition=56,"""https://www.nytimes.com/2020/03/06/business/europe-coronavirus-labor-help.html?searchResultPosition=56"""
/reuters/2020/03/06/business/06reuters-thyssenkrupp-stocks.html?searchResultPosition=57,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-thyssenkrupp-stocks.html?searchResultPosition=57,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-thyssenkrupp-stocks.html?searchResultPosition=57"""
/reuters/2020/03/09/business/09reuters-yesbank-india-state-bank-india.html?searchResultPosition=58,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-yesbank-india-state-bank-india.html?searchResultPosition=58,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-yesbank-india-state-bank-india.html?searchResultPosition=58"""
/reuters/2020/03/06/business/06reuters-healthcare-coronavirus-eu-support.html?searchResultPosition=59,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-healthcare-coronavirus-eu-support.html?searchResultPosition=59,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-healthcare-coronavirus-eu-support.html?searchResultPosition=59"""
/reuters/2020/03/08/business/08reuters-health-coronavirus-citigroup.html?searchResultPosition=60,,,,,,,,,https://www.nytimes.com/reuters/2020/03/08/business/08reuters-health-coronavirus-citigroup.html?searchResultPosition=60,"""https://www.nytimes.com/reuters/2020/03/08/business/08reuters-health-coronavirus-citigroup.html?searchResultPosition=60"""
/reuters/2020/03/03/business/02reuters-britain-eu-banks.html?searchResultPosition=61,,,,,,,,,https://www.nytimes.com/reuters/2020/03/03/business/02reuters-britain-eu-banks.html?searchResultPosition=61,"""https://www.nytimes.com/reuters/2020/03/03/business/02reuters-britain-eu-banks.html?searchResultPosition=61"""
/reuters/2020/03/09/business/09reuters-global-markets.html?searchResultPosition=62,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-global-markets.html?searchResultPosition=62,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-global-markets.html?searchResultPosition=62"""
/aponline/2020/03/07/business/ap-us-offshore-oil-gas-investments.html?searchResultPosition=63,,,,,,,,,https://www.nytimes.com/aponline/2020/03/07/business/ap-us-offshore-oil-gas-investments.html?searchResultPosition=63,"""https://www.nytimes.com/aponline/2020/03/07/business/ap-us-offshore-oil-gas-investments.html?searchResultPosition=63"""
/reuters/2020/03/11/business/11reuters-global-markets.html?searchResultPosition=64,,,,,,,,,https://www.nytimes.com/reuters/2020/03/11/business/11reuters-global-markets.html?searchResultPosition=64,"""https://www.nytimes.com/reuters/2020/03/11/business/11reuters-global-markets.html?searchResultPosition=64"""
/reuters/2020/03/06/business/06reuters-yesbank-india-state-bank-india.html?searchResultPosition=65,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-yesbank-india-state-bank-india.html?searchResultPosition=65,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-yesbank-india-state-bank-india.html?searchResultPosition=65"""
/reuters/2020/03/06/business/06reuters-russia-markets.html?searchResultPosition=66,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-russia-markets.html?searchResultPosition=66,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-russia-markets.html?searchResultPosition=66"""
/reuters/2020/03/06/business/06reuters-markets-forex-swaps.html?searchResultPosition=67,,,,,,,,,https://www.nytimes.com/reuters/2020/03/06/business/06reuters-markets-forex-swaps.html?searchResultPosition=67,"""https://www.nytimes.com/reuters/2020/03/06/business/06reuters-markets-forex-swaps.html?searchResultPosition=67"""
/reuters/2020/03/09/business/09reuters-health-coronavirus-imf.html?searchResultPosition=68,,,,,,,,,https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-imf.html?searchResultPosition=68,"""https://www.nytimes.com/reuters/2020/03/09/business/09reuters-health-coronavirus-imf.html?searchResultPosition=68"""
/reuters/2020/03/10/business/10reuters-health-coronavirus-companies-cash.html?searchResultPosition=69,,,,,,,,,https://www.nytimes.com/reuters/2020/03/10/business/10reuters-health-coronavirus-companies-cash.html?searchResultPosition=69,"""https://www.nytimes.com/reuters/2020/03/10/business/10reuters-health-coronavirus-companies-cash.html?searchResultPosition=69"""
/aponline/2020/03/04/business/ap-us-obit-chuck-trimble.html?searchResultPosition=70,,,,,,,,,https://www.nytimes.com/aponline/2020/03/04/business/ap-us-obit-chuck-trimble.html?searchResultPosition=70,"""https://www.nytimes.com/aponline/2020/03/04/business/ap-us-obit-chuck-trimble.html?searchResultPosition=70"""
